Nome,Email,Senha,Perfil,Turma,Materia
Prof. Fernando,[email],123456,professor,-,História
Ana Silva,[email],123456,aluno,9º Ano A,-
Bruno Souza,[email],123456,aluno,9º Ano A,-
Carla Oliveira,[email],123456,aluno,9º Ano A,-
Daniel Santos,[email],123456,aluno,9º Ano A,-
Eduarda Pereira,[email],123456,aluno,9º Ano A,-
Felipe Lima,[email],123456,aluno,9º Ano A,-
Gabriela Costa,[email],123456,aluno,9º Ano A,-
Henrique Ferreira,[email],123456,aluno,9º Ano A,-
Isabela Almeida,[email],123456,aluno,9º Ano A,-
João Rodrigues,[email],123456,aluno,9º Ano A,-
Larissa Gomes,[email],123456,aluno,9º Ano A,-
Marcos Martins,[email],123456,aluno,9º Ano A,-
Natália Araújo,[email],123456,aluno,9º Ano A,-
Otávio Barbosa,[email],123456,aluno,9º Ano A,-
Patrícia Ribeiro,[email],123456,aluno,9º Ano A,-
Rafael Carvalho,[email],123456,aluno,9º Ano A,-
Sofia Cardoso,[email],123456,aluno,9º Ano A,-
Thiago Teixeira,[email],123456,aluno,9º Ano A,-
Vitória Moraes,[email],123456,aluno,9º Ano A,-
William Nunes,[email],123456,aluno,9º Ano A,-
Ana Silva,[email],123456,aluno,9º Ano B,-
Bruno Souza,[email],123456,aluno,9º Ano B,-
Carla Oliveira,[email],123456,aluno,9º Ano B,-
Daniel Santos,[email],123456,aluno,9º Ano B,-
Eduarda Pereira,[email],123456,aluno,9º Ano B,-
Felipe Lima,[email],123456,aluno,9º Ano B,-
Gabriela Costa,[email],123456,aluno,9º Ano B,-
Henrique Ferreira,[email],123456,aluno,9º Ano B,-
Isabela Almeida,[email],123456,aluno,9º Ano B,-
João Rodrigues,[email],123456,aluno,9º Ano B,-
Larissa Gomes,[email],123456,aluno,9º Ano B,-
Marcos Martins,[email],123456,aluno,9º Ano B,-
Natália Araújo,[email],123456,aluno,9º Ano B,-
Otávio Barbosa,[email],123456,aluno,9º Ano B,-
Patrícia Ribeiro,[email],123456,aluno,9º Ano B,-
Rafael Carvalho,[email],123456,aluno,9º Ano B,-
Sofia Cardoso,[email],123456,aluno,9º Ano B,-
Thiago Teixeira,[email],123456,aluno,9º Ano B,-
Vitória Moraes,[email],123456,aluno,9º Ano B,-
William Nunes,[email],123456,aluno,9º Ano B,-
